structure(list(DIARYDAY = c(4L, 2L, 3L, 1L, 6L, 2L, 7L, 2L, 3L, 
7L, 4L, 2L, 4L, 7L, 7L, 1L, 7L, 7L, 4L, 7L, 2L, 7L, 7L, 3L, 1L, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 4, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 2, 2, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 3, 
1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 
4, 1, 2, 2, 1, 1, 1, 4, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 3, 1, 1, 1, 2, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 4, 1, 4, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 
1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 4, 1, 1, 1, 1, 
3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 2, 1, 2, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 
4, 1, 1, 1, 1, 4, 1, 1, 2, 1, 1, 2, 2, 1, 1, 4, 1, 1, 1, 1, 1, 
1, 1, 2, 1, 1, 1, 2, 2, 1, 2, 1, 1, 3, 1, 1, 2, 4, 1, 1, 1, 1, 
1, 1, 1, 2, 4, 2, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 
1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 
1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 2, 2, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 2, 1, 1, 1, 2, 1, 1, 1, 1, 
1, 1, 1, 1, 2, 1, 2, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 4, 4, 1, 
3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 1, 1, 1, 2, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 
1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 
1, 1, 1, 2, 1, 2, 1, 1, 1, 3, 1, 3, 1, 1, 4, 1, 3, 1, 1, 2, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 4, 4, 1, 1, 1, 1, 1, 
1, 1, 2, 2, 4, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 
2, 1, 2, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 3, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 
1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 4, 
1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 2, 1, 2, 1, 1, 
1, 2, 1, 1, 2, 1, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 4, 2, 1, 
1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 
1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 2, 
4, 2, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 
1, 3, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 2, 2, 4, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 
1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 4, 1, 1, 1, 1, 1, 
1, 1, 2, 1, 1, 2, 2, 1, 1, 1, 2, 1, 3, 1, 1, 1, 4, 1, 1, 1, 2, 
1, 2, 1, 1, 3, 1, 1, 2, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 2, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 3, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
2, 1, 2, 1, 1, 1, 1, 1, 2, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 
1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 4, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 
4, 1, 1, 4, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 
2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 2, 
1, 1, 2, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 3, 1, 1, 1, 1, 
1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 2, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
4, 1, 4, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
2, 1, 1, 4, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 
1, 2, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 2, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 
2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 
1, 2, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 
1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 2, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
2, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 
4, 1, 4, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 4, 2, 1, 
1, 1, 1, 2, 1, 1, 1, 1, 3, 1, 2, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 
1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 
1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 3, 2, 
1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 
2, 1, 1, 2, 1, 4, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 4, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
2, 3, 1, 1, 1, 1, 1, 2, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
2, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 2, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 2, 1, 1, 2, 2, 1, 1, 1, 1, 1, 
2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 4, 2, 1, 1, 2, 1, 1, 
1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 
1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 2, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 4, 1, 2, 1, 1, 2, 4, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 3, 1, 2, 1, 1, 1, 1, 
1, 4, 1, 2, 4, 1, 1, 1, 1, 3, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 4, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 4, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 2, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 
2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 4, 1, 1, 4, 
1, 1, 1, 1, 1, 4, 2, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 2, 1, 1, 
2, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 4, 1, 2, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 2, 1, 2, 1, 1, 2, 1, 
1, 4, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 
1, 2, 1, 1, 2, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 4, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 2, 1, 
1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 4, 1, 4, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 4, 1, 1, 1, 2, 1, 1, 2, 1, 2, 4, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 
1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 1, 
1, 1, 2, 1, 1, 4, 1, 1, 1, 1, 4, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 
1, 1, 1, 2, 1, 2, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 2, 2, 1, 1, 1, 1, 4, 1, 2, 1, 
2, 1, 1, 1, 4, 1, 1, 1, 2, 2, 1, 1, 1, 1, 2, 1, 2, 1, 1, 3, 1, 
1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 4, 1, 1, 1, 1, 2, 2, 1, 2, 1, 1, 
1, 1, 4, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 4, 2, 1, 1, 
1, 1, 2, 2, 4, 2, 2, 4, 1, 1, 1, 2, 2, 4, 1, 2, 1, 1, 1, 1, 2, 
2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 4, 1, 1, 1, 
1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 4, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 4, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 
2, 1, 1, 1, 1, 1, 2, 1, 1, 4, 1, 4, 1, 2, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 
2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 3, 2, 1, 1, 1, 1, 2, 1, 
1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 4, 
2, 1, 2, 1, 2, 1, 2, 2, 1, 1, 1, 2, 3, 1, 1, 3, 1, 1, 4, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 5, 1, 1, 1, 4, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 2, 1, 1, 4, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 
1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 
1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 4, 1, 3, 
1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 2, 2, 2, 1, 1, 1, 
1, 4, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
2, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 4, 1, 1, 1, 1, 
1, 1, 1, 4, 3, 1, 1, 1, 1, 2, 1, 1, 1, 1, 3, 2, 1, 4, 3, 2, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 
1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 2, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 
1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 
1, 4, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 
1, 3, 1, 1, 1, 4, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 
1, 3, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 4, 1, 2, 1, 1, 1, 1, 1, 
3, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 2, 2, 2, 1, 3, 1, 1, 4, 1, 
1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 3, 1, 1, 1, 1, 4, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 
2, 1, 1, 2, 2, 1, 1, 1, 1, 1, 2, 1, 4, 1, 2, 1, 1, 2, 1, 1, 1, 
1, 4, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 2, 
1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 2, 4, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 2, 1, 1, 4, 1, 4, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 
1, 2, 1, 1, 4, 1, 1, 1, 1, 1, 2, 1, 1, 4, 1, 1, 2, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 2, 1, 1, 1, 
1, 1, 1, 4, 1, 1, 1, 2, 2, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 
1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 
1, 4, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1), ECON1 = c(2.25915681408776, 
1.54457318404375, -0.610909526613158, -3.00453046816853, -1.75381374107809, 
-1.21988887660341, 2.26389407219754, 0.353565247179097, 1.4890202679533, 
-3.62462691133465, -0.6028105941431, 0.648299670691546, -0.6028105941431, 
-1.75381374107809, 2.26389407219754, -1.23336948702276, 1.84825651668862, 
-2.31458436949166, -1.66206818595104, 1.54457318404375, -1.19064877074308, 
-2.34647830268161, -1.75381374107809, -0.802251341960152, -0.897174995592059, 
2.50259526368284, 2.50259526368284, -0.489906465272131, 1.01053170205443, 
2.31781600339683, -1.19064877074308, -2.31458436949166, -0.542317546573704, 
0.575810403262478, -3.00453046816853, -1.21988887660341, 1.46937140615073, 
-1.23336948702276, 1.3702277660258, -0.542317546573704, -1.49194154013314, 
2.3898435674018, 1.84825651668862, -1.23336948702276, 1.06005127220604, 
-0.802251341960152, 1.83413579873542, -0.897174995592059, 1.3702277660258, 
2.50259526368284, 0.648299670691546, -0.610909526613158, -0.489906465272131, 
1.46937140615073, 1.3702277660258, 0.272437882797702, -0.6028105941431, 
0.500228111612688, -1.23336948702276, -0.897174995592059, 0.575810403262478, 
0.500228111612688, -1.75381374107809, -1.49194154013314, 2.3898435674018, 
2.25915681408776, -3.00453046816853, -2.87819377183783, 1.06005127220604, 
-0.610909526613158, -2.34647830268161, 0.648299670691546, -1.49194154013314, 
1.3702277660258, -1.49194154013314, -0.897174995592059, -0.61359978062265, 
0.353565247179097, -0.542317546573704, 0.353565247179097, -0.489906465272131, 
-2.87819377183783, -0.6028105941431, 1.01053170205443, -0.6028105941431, 
1.54457318404375, -1.19064877074308, -2.87819377183783, -0.897174995592059, 
0.575810403262478, -2.31458436949166, -3.00453046816853, -3.62462691133465, 
-0.542317546573704, 0.648299670691546, -1.21988887660341, 1.83413579873542, 
1.83413579873542, 1.3702277660258, -3.62462691133465, -2.87819377183783, 
0.353565247179097, 0.546864941888559, -3.62462691133465, 2.31781600339683, 
1.01053170205443, -0.802251341960152, 0.546864941888559, -1.19064877074308, 
-0.802251341960152, 1.3702277660258, -1.66206818595104, -1.19064877074308, 
-2.31458436949166, -0.802251341960152, 1.3702277660258, -0.542317546573704, 
-1.21988887660341, 1.38965797651395, -2.31458436949166, -0.120525443491993, 
0.353565247179097, 0.353565247179097, 2.50259526368284, -3.00453046816853, 
1.83413579873542, -0.897174995592059, 1.46937140615073, -0.489906465272131, 
1.4890202679533, -2.31458436949166, 1.06005127220604, 2.50259526368284, 
1.06005127220604, -1.66206818595104, 0.353565247179097, 0.546864941888559, 
-0.542317546573704, 1.83413579873542, -0.246697749256184, 2.50259526368284, 
2.31781600339683, -1.75381374107809, -0.897174995592059, 2.3898435674018, 
1.46937140615073, 1.46937140615073, 2.3898435674018, 0.648299670691546, 
0.648299670691546, -2.34647830268161, 0.272437882797702, -0.246697749256184, 
-0.897174995592059, -1.19064877074308, 2.50259526368284, 2.26389407219754, 
-3.62462691133465, -1.23336948702276, 2.25915681408776, 1.01053170205443, 
1.54457318404375, 1.4890202679533, -0.489906465272131, 1.54457318404375, 
-1.49194154013314, -1.66206818595104, 0.500228111612688, 1.84825651668862, 
1.46937140615073, 2.50259526368284, 0.648299670691546, -0.120525443491993, 
-3.62462691133465, -0.6028105941431, 1.46937140615073, -2.31458436949166, 
2.25915681408776, 1.54457318404375, 1.54457318404375, 0.648299670691546, 
0.575810403262478, -1.19064877074308, -1.23336948702276, 0.500228111612688, 
1.54457318404375, -1.66206818595104, -0.6028105941431, -3.62462691133465, 
-1.19064877074308, 1.3702277660258, 1.84825651668862, -1.66206818595104, 
-1.66206818595104, 0.546864941888559, -0.897174995592059, 2.31781600339683, 
1.54457318404375, 1.3702277660258, -1.19064877074308, -0.897174995592059, 
-0.610909526613158, -1.19064877074308, 1.3702277660258, 2.31781600339683, 
0.648299670691546, -2.34647830268161, 1.38965797651395, 1.54457318404375, 
0.272437882797702, 0.648299670691546, -2.87819377183783, 0.648299670691546, 
-3.00453046816853, -0.489906465272131, -2.31458436949166, -0.120525443491993, 
2.3898435674018, 0.546864941888559, 1.3702277660258, 2.25915681408776, 
-1.75381374107809, -0.120525443491993, 0.500228111612688, -0.542317546573704, 
-3.00453046816853, -0.6028105941431, 1.38965797651395, 0.546864941888559, 
2.31781600339683, -3.62462691133465, 2.50259526368284, -2.87819377183783, 
2.26389407219754, 0.546864941888559, 2.50259526368284, -2.34647830268161, 
-1.21988887660341, 0.272437882797702, 0.575810403262478, -0.6028105941431, 
2.26389407219754, -0.610909526613158, 1.54457318404375, 1.3702277660258, 
-3.62462691133465, -0.120525443491993, 0.575810403262478, 1.4890202679533, 
-2.34647830268161, 0.648299670691546, -2.31458436949166, -2.34647830268161, 
-1.23336948702276, 1.3702277660258, -2.34647830268161, -0.897174995592059, 
-0.120525443491993, 1.3702277660258, 1.06005127220604, 0.500228111612688, 
-0.610909526613158, 1.3702277660258, -1.19064877074308, 0.353565247179097, 
-0.802251341960152, -3.62462691133465, 1.38965797651395, 1.54457318404375, 
1.84825651668862, -0.489906465272131, -3.62462691133465, 1.3702277660258, 
-3.62462691133465, -0.246697749256184, -1.21988887660341, 1.46937140615073, 
-1.75381374107809, -0.897174995592059, -0.246697749256184, 0.353565247179097, 
1.38965797651395, -2.34647830268161, -0.120525443491993, 1.38965797651395, 
-2.31458436949166, -1.49194154013314, 0.353565247179097, 0.353565247179097, 
-2.34647830268161, 1.3702277660258, 1.3702277660258, -1.49194154013314, 
-0.542317546573704, 1.4890202679533, 2.31781600339683, -0.489906465272131, 
1.38965797651395, 1.38965797651395, 1.38965797651395, -0.120525443491993, 
1.38965797651395, -1.21988887660341, -2.34647830268161, 2.50259526368284, 
-2.31458436949166, 2.26389407219754, 2.31781600339683, -1.49194154013314, 
-1.66206818595104, 0.272437882797702, -0.897174995592059, -1.19064877074308, 
2.26389407219754, -0.542317546573704, 1.4890202679533, 0.575810403262478, 
1.84825651668862, -0.120525443491993, 2.50259526368284, 1.01053170205443, 
1.3702277660258, 1.83413579873542, -0.802251341960152, -0.489906465272131, 
-0.61359978062265, -0.802251341960152, -0.6028105941431, 2.50259526368284, 
0.500228111612688, 0.500228111612688, -1.75381374107809, 1.83413579873542, 
-1.19064877074308, 2.31781600339683, -1.19064877074308, -3.62462691133465, 
0.353565247179097, 2.31781600339683, 0.575810403262478, 0.500228111612688, 
-3.00453046816853, 1.3702277660258, 2.25915681408776, -0.542317546573704, 
-2.87819377183783, -0.897174995592059, -0.802251341960152, -0.120525443491993, 
-1.23336948702276, 1.54457318404375, -0.897174995592059, 1.38965797651395, 
